path,game_key,asset_class,treatment,stages_run,colors_before,colors_after,lint_before_overall,lint_after_overall,final_status,triage,mean_color_distance_vs_previous_live,notes
src/Presentation/assets/sprites_16bf/items_16x16/oryx_16bit_fantasy_items_4001.png,club,item,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,15,15,,FAIL,nonconformant,retouch,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""WARN"", ""A6"": ""FAIL""}"
src/Presentation/assets/sprites_16bf/items_16x16/oryx_16bit_fantasy_items_4002.png,,item,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,8,8,,FAIL,nonconformant,retouch,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""FAIL""}"
src/Presentation/assets/sprites_16bf/items_16x16/oryx_16bit_fantasy_items_4003.png,,item,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,21,21,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""WARN"", ""A6"": ""FAIL""}"
src/Presentation/assets/sprites_16bf/items_16x16/oryx_16bit_fantasy_items_4004.png,,item,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,10,10,,FAIL,nonconformant,retouch,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""WARN"", ""A6"": ""FAIL""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_3001.png,floor_worn,decal,tier3_skip_expected,none,,,,FAIL (not attempted),nonconformant,redesign,,
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5001.png,Anvil,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",23,23,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5002.png,Armor Stand,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",26,26,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5005.png,Bucket,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",26,26,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5007.png,Chain,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",11,10,,WARN,conformant (WARN),,3.3,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5008.png,Coal Pile,decal,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",11,10,,WARN,conformant (WARN),,3.6,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""EXEMPT""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5010.png,Drain,decal,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",15,15,,FAIL,nonconformant,retouch,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""EXEMPT""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5011.png,Forge,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",27,27,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5012.png,Globe,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",31,31,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5014.png,Grate,decal,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",10,10,,WARN,conformant (WARN),,3.7,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""WARN"", ""A6"": ""EXEMPT""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5015.png,Iron Bars,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",13,10,,WARN,conformant (WARN),,7.6,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5016.png,Moss,decal,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",10,9,,WARN,conformant (WARN),,7.1,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""EXEMPT""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5039.png,key_item,world_tile,staged_1to1,"phase2_staged(clean+snap already applied in commit 2b7c2e9); unaffected by 2026-07-16 rubric-review correction (low redesign distance, not rejected)",6,6,,PASS,conformant,,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""EXEMPT""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5051.png,chair,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,21,10,,WARN,conformant (WARN),,12.2,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5052.png,table,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,15,10,,WARN,conformant (WARN),,16.0,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5053.png,table,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,30,23,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5054.png,table,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,19,10,,WARN,conformant (WARN),,17.0,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5055.png,table,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,17,10,,WARN,conformant (WARN),,17.6,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5056.png,chair,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,20,10,,WARN,conformant (WARN),,13.7,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5057.png,chair,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,11,7,,WARN,conformant (WARN),,20.3,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5058.png,bed,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,20,10,,WARN,conformant (WARN),,14.2,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5059.png,bed,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,21,10,,WARN,conformant (WARN),,18.2,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""PASS""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5060.png,bench,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,20,10,,WARN,conformant (WARN),,13.2,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5061.png,bench,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,19,10,,WARN,conformant (WARN),,13.4,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5062.png,desk,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,22,15,,FAIL,nonconformant,retouch,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5063.png,desk,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,24,19,,FAIL,nonconformant,retouch,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5064.png,desk,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,19,10,,WARN,conformant (WARN),,15.2,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""PASS""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5065.png,cage,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,8,8,,WARN,conformant (WARN),,13.4,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""WARN"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5066.png,cage,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,6,6,,WARN,conformant (WARN),,11.3,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5067.png,glowing_mushroom,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,16,10,,WARN,conformant (WARN),,24.7,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5068.png,glowing_mushroom,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,21,10,,WARN,conformant (WARN),,19.0,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5069.png,glowing_mushroom,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,20,10,,WARN,conformant (WARN),,18.0,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5070.png,mural_wood_cool,prop,fresh_pipeline_own_art_after_rubric_reject,"clean:no-op(0 partial-alpha at baseline);snap:applied fresh (own original art, per 2026-07-16 rubric review)",33,23,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5071.png,mural_gold_warm,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,30,22,,FAIL,nonconformant,redesign,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN""}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5072.png,mural_gold_warm,prop,fresh_pipeline,clean:no-op(0 partial-alpha at baseline);snap:applied fresh,16,10,,WARN,conformant (WARN),,15.8,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN""}"
