path,game_key,asset_class,treatment,stages_run,colors_before,colors_after,lint_before_overall,lint_after_overall,final_status,triage,notes
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5074.png,mural_gold_warm,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",28,15,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 15, ""A5_near_color_pairs"": 3, ""A6_outline_fraction"": 0.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5075.png,mural_gold_landscape,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",43,25,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""PASS"", ""A4_color_count"": 25, ""A5_near_color_pairs"": 12, ""A6_outline_fraction"": 1.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5076.png,mural_gold_landscape,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",30,26,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 26, ""A5_near_color_pairs"": 13, ""A6_outline_fraction"": 0.0694}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5077.png,sign,prop,staged_1to1,phase2_staged(clean+snap already applied in commit 2b7c2e9); re-verified here,6,6,FAIL,PASS,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""PASS"", ""A4_color_count"": 6, ""A5_near_color_pairs"": 0, ""A6_outline_fraction"": 1.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5078.png,rubble,decal,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",11,10,FAIL,WARN,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""WARN"", ""A6"": ""EXEMPT"", ""A4_color_count"": 10, ""A5_near_color_pairs"": 6, ""A6_outline_fraction"": """"}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5079.png,rubble,decal,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",13,12,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""EXEMPT"", ""A4_color_count"": 12, ""A5_near_color_pairs"": 6, ""A6_outline_fraction"": """"}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5080.png,candelabra,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",14,14,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 14, ""A5_near_color_pairs"": 8, ""A6_outline_fraction"": 0.4355}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5081.png,candelabra,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",17,16,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 16, ""A5_near_color_pairs"": 12, ""A6_outline_fraction"": 0.1967}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5082.png,workbench,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",35,32,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 32, ""A5_near_color_pairs"": 8, ""A6_outline_fraction"": 0.29}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5083.png,workbench,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",26,21,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 21, ""A5_near_color_pairs"": 5, ""A6_outline_fraction"": 0.4186}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5084.png,water_barrel,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",38,30,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 30, ""A5_near_color_pairs"": 13, ""A6_outline_fraction"": 0.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5085.png,water_barrel,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",32,25,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 25, ""A5_near_color_pairs"": 10, ""A6_outline_fraction"": 0.0455}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5086.png,vine,decal,staged_1to1,phase2_staged(clean+snap already applied in commit 2b7c2e9); re-verified here,5,5,FAIL,PASS,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""EXEMPT"", ""A4_color_count"": 5, ""A5_near_color_pairs"": 0, ""A6_outline_fraction"": """"}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5087.png,training_dummy,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",16,14,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 14, ""A5_near_color_pairs"": 1, ""A6_outline_fraction"": 0.029}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5088.png,training_dummy,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",21,17,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 17, ""A5_near_color_pairs"": 3, ""A6_outline_fraction"": 0.04}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5089.png,tool_rack,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",19,16,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 16, ""A5_near_color_pairs"": 1, ""A6_outline_fraction"": 0.0143}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5090.png,tool_rack,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",16,15,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 15, ""A5_near_color_pairs"": 4, ""A6_outline_fraction"": 0.1008}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5091.png,straw_pile,decal,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",17,10,FAIL,WARN,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""WARN"", ""A6"": ""EXEMPT"", ""A4_color_count"": 10, ""A5_near_color_pairs"": 3, ""A6_outline_fraction"": """"}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5092.png,straw_pile,decal,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",11,6,FAIL,PASS,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""EXEMPT"", ""A4_color_count"": 6, ""A5_near_color_pairs"": 0, ""A6_outline_fraction"": """"}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5093.png,pillar,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",14,8,FAIL,WARN,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 8, ""A5_near_color_pairs"": 0, ""A6_outline_fraction"": 0.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5094.png,pillar,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",26,25,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 25, ""A5_near_color_pairs"": 27, ""A6_outline_fraction"": 0.1835}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5095.png,pillar,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",20,17,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 17, ""A5_near_color_pairs"": 4, ""A6_outline_fraction"": 0.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5096.png,shelf,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",18,13,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 13, ""A5_near_color_pairs"": 3, ""A6_outline_fraction"": 0.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5097.png,shelf,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",11,6,FAIL,WARN,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 6, ""A5_near_color_pairs"": 0, ""A6_outline_fraction"": 0.6122}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5098.png,shelf,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",11,9,FAIL,WARN,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""WARN"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 9, ""A5_near_color_pairs"": 2, ""A6_outline_fraction"": 0.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5099.png,shelf_bottles,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",36,24,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 24, ""A5_near_color_pairs"": 6, ""A6_outline_fraction"": 0.0149}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5100.png,shelf_bottles,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",23,15,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 15, ""A5_near_color_pairs"": 3, ""A6_outline_fraction"": 0.3901}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5101.png,shelf_bottles,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",28,23,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 23, ""A5_near_color_pairs"": 6, ""A6_outline_fraction"": 0.1481}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5102.png,sack,prop,staged_1to1,phase2_staged(clean+snap already applied in commit 2b7c2e9); re-verified here,6,6,FAIL,PASS,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""PASS"", ""A4_color_count"": 6, ""A5_near_color_pairs"": 1, ""A6_outline_fraction"": 1.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5104.png,rock,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",20,19,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 19, ""A5_near_color_pairs"": 22, ""A6_outline_fraction"": 0.6667}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5105.png,rock,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",16,15,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 15, ""A5_near_color_pairs"": 14, ""A6_outline_fraction"": 0.6719}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5106.png,nightstand,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",16,11,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 11, ""A5_near_color_pairs"": 2, ""A6_outline_fraction"": 0.6292}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5107.png,nightstand,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",21,13,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 13, ""A5_near_color_pairs"": 1, ""A6_outline_fraction"": 0.5385}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5108.png,mushroom_cluster,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",20,16,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""PASS"", ""A6"": ""WARN"", ""A4_color_count"": 16, ""A5_near_color_pairs"": 2, ""A6_outline_fraction"": 0.1333}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5109.png,mushroom_cluster,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",26,19,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""WARN"", ""A6"": ""WARN"", ""A4_color_count"": 19, ""A5_near_color_pairs"": 5, ""A6_outline_fraction"": 0.0}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5110.png,puddle,decal,staged_1to1,phase2_staged(clean+snap already applied in commit 2b7c2e9); re-verified here,5,5,FAIL,PASS,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""PASS"", ""A5"": ""PASS"", ""A6"": ""EXEMPT"", ""A4_color_count"": 5, ""A5_near_color_pairs"": 0, ""A6_outline_fraction"": """"}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5111.png,chest_closed,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",31,27,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 27, ""A5_near_color_pairs"": 18, ""A6_outline_fraction"": 0.4909}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5112.png,chest_open,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",53,39,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 39, ""A5_near_color_pairs"": 28, ""A6_outline_fraction"": 0.4655}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5113.png,chest_empty,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",40,31,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 31, ""A5_near_color_pairs"": 22, ""A6_outline_fraction"": 0.3667}"
src/Presentation/assets/sprites_16bf/world_24x24/oryx_16bit_fantasy_world_5114.png,chest_trapped,prop,fresh_pipeline,"clean:no-op(0 partial-alpha at baseline, verified);snap:applied fresh",42,35,FAIL,FAIL,PENDING,,"{""A1"": ""PASS"", ""A2"": ""PASS"", ""A3"": ""PASS"", ""A4"": ""FAIL"", ""A5"": ""FAIL"", ""A6"": ""WARN"", ""A4_color_count"": 35, ""A5_near_color_pairs"": 36, ""A6_outline_fraction"": 0.4386}"
